"","V1","V2","V3","V4","V5"
"975",0.54842724033593,0.576158095788276,0.684410175028826,0.78319611946522,0.638792317819825
"976",0.70938412272954,0.610092412202719,0.598426054734763,0.418357186095238,0.64212557174114
"977",0.567978462817466,0.807861034425916,0.606805911497744,0.675490515649391,0.633581450663689
"978",0.691381467157168,0.355053354494003,0.687308949541948,0.744933056549162,0.775374629962919
"979",0.596484667052239,0.657825511676125,0.605183859008182,0.586965305952256,0.634052226392828
"980",0.686269634680214,0.739066710433219,0.683897454313877,0.653533447078601,0.819316990790785
"981",0.555702242536865,0.473138406501841,0.691979263772759,0.708891230337288,0.425643774411353
"982",0.720907202274056,0.73953556017717,0.538244724353062,0.599533967905858,0.665799051211075
"983",0.535500260383228,0.607106829002251,0.737621067717802,0.747614498745104,0.709043080641699
"984",0.702413321353812,0.728850458988442,0.548395320971438,0.517526729387505,0.551088927464973
"985",0.692651844520817,0.461119408304251,0.687976983444121,0.663347787403033,0.754046476694128
"986",0.553037424694477,0.794518856093712,0.642145573461689,0.624624223225857,0.565885549166784
"987",0.720331441310285,0.424771786263295,0.759838750768638,0.586883371336339,0.708621644349492
"988",0.615956944159735,0.831249971777783,0.614300039108698,0.860447099444163,0.559405569085344
"989",0.630524554320151,0.298492876253655,0.774706129219341,0.412695772735095,0.788573533111921
"990",0.811957402575331,0.641971862766906,0.585378856379726,0.771949038566362,0.374611320822175
"991",0.369901103651392,0.696729533767495,0.752214719104667,0.506767565542759,0.629403204373859
"992",0.718756211383574,0.727156233517541,0.565131987641349,0.746625398833917,0.767689076902322
"993",0.497139665009719,0.520274495309691,0.811201446959111,0.512268120148668,0.60959639632486
"994",0.733791856584515,0.771871105302341,0.59555324393319,0.808879126065008,0.775815755039354
"995",0.45911398138495,0.375498938369149,0.722936652869904,0.45476406207549,0.487360220819009
"996",0.714756242952166,0.840807174719776,0.647404431249187,0.771161581951535,0.646550885191983
"997",0.500750042104985,0.326475735023213,0.654030792908725,0.434141183444741,0.663054457208199
"998",0.739834980425389,0.76303018570155,0.85354004330786,0.684887648428625,0.652006470106617
"999",0.525457530670694,0.576796412612103,0.382622198938116,0.558833404610734,0.639330322075405
"1000",0.796049416847534,0.759850803163458,0.652081203710196,0.725996172464726,0.73454739281154
